ASSERT,FUNC_0
METASLABSTAT_BUMP,FUNC_1
MUTEX_HELD,FUNC_2
highbit64,FUNC_3
metaslab_block_find,FUNC_4
metaslab_block_picker,FUNC_5
metaslab_df_alloc_threshold,VAR_0
metaslab_df_free_pct,VAR_1
metaslab_df_max_search,VAR_2
metaslab_df_use_largest_segment,VAR_3
metaslab_largest_allocatable,FUNC_6
metaslab_size_tree_full_load,FUNC_7
metaslabstat_df_find_under_floor,VAR_4
range_tree_space,FUNC_8
rs_get_end,FUNC_9
rs_get_start,FUNC_10
zfs_btree_last,FUNC_11
zfs_btree_numnodes,FUNC_12
metaslab_df_alloc,FUNC_13
msp,VAR_5
size,VAR_6
align,VAR_7
cursor,VAR_8
rt,VAR_9
free_pct,VAR_10
offset,VAR_11
rs,VAR_12
where,VAR_13
