ASSERT,FUNC_0
B_TRUE,VAR_0
DD_USED_HEAD,VAR_1
DMU_POOL_BPTREE_OBJ,VAR_2
DMU_POOL_DIRECTORY_OBJECT,VAR_3
DS_UNIQUE_IS_ACCURATE,FUNC_1
FTAG,VAR_4
RW_READER,VAR_5
SPA_FEATURE_ASYNC_DESTROY,VAR_6
VERIFY0,FUNC_2
bptree_add,FUNC_3
bptree_alloc,FUNC_4
dmu_objset_from_ds,FUNC_5
dmu_objset_zil,FUNC_6
dmu_tx_pool,FUNC_7
dsl_dataset_phys,FUNC_8
dsl_dir_diduse_space,FUNC_9
dsl_dir_phys,FUNC_10
rrw_enter,FUNC_11
rrw_exit,FUNC_12
spa_feature_incr,FUNC_13
spa_feature_is_active,FUNC_14
zap_add,FUNC_15
zil_destroy_sync,FUNC_16
dsl_async_dataset_destroy,FUNC_17
ds,VAR_7
tx,VAR_8
used,VAR_9
comp,VAR_10
uncomp,VAR_11
os,VAR_12
dp,VAR_13
mos,VAR_14
scn,VAR_15
