CE_PANIC,VAR_0
CRED,FUNC_0
DATA_TYPE_BOOLEAN,VAR_1
DATA_TYPE_NVLIST,VAR_2
DATA_TYPE_STRING,VAR_3
DATA_TYPE_UINT64,VAR_4
DATA_TYPE_UINT64_ARRAY,VAR_5
EINVAL,VAR_6
SET_ERROR,FUNC_1
ZPROP_INVAL,VAR_7
ZPROP_SRC_INHERITED,VAR_8
ZPROP_VALUE,VAR_9
cmn_err,FUNC_2
dsl_prop_inherit,FUNC_3
dsl_prop_set_int,FUNC_4
dsl_prop_set_string,FUNC_5
dsl_props_set,FUNC_6
fnvlist_add_int32,FUNC_7
fnvlist_alloc,FUNC_8
fnvlist_lookup_nvpair,FUNC_9
fnvpair_value_nvlist,FUNC_10
fnvpair_value_string,FUNC_11
fnvpair_value_uint64,FUNC_12
nvlist_add_nvpair,FUNC_13
nvlist_empty,FUNC_14
nvlist_free,FUNC_15
nvlist_lookup_nvpair,FUNC_16
nvlist_next_nvpair,FUNC_17
nvpair_name,FUNC_18
nvpair_type,FUNC_19
zfs_check_settable,FUNC_20
zfs_name_to_prop,FUNC_21
zfs_prop_get_type,FUNC_22
zfs_prop_index_to_string,FUNC_23
zfs_prop_set_special,FUNC_24
zfs_prop_user,FUNC_25
zfs_prop_userquota,FUNC_26
zfs_set_prop_nvlist,FUNC_27
dsname,VAR_10
source,VAR_11
nvl,VAR_12
errlist,VAR_13
pair,VAR_14
propval,VAR_15
rv,VAR_16
intval,VAR_17
strval,VAR_18
genericnvl,VAR_19
retrynvl,VAR_20
propname,VAR_21
prop,VAR_22
err,VAR_23
attrs,VAR_24
unused,VAR_25
propname,VAR_26
err,VAR_27
attrs,VAR_28
