EINVAL,VAR_0
FTAG,VAR_1
POOL_INITIALIZE_CANCEL,VAR_2
POOL_INITIALIZE_START,VAR_3
POOL_INITIALIZE_SUSPEND,VAR_4
SET_ERROR,FUNC_0
ZPOOL_INITIALIZE_COMMAND,VAR_5
ZPOOL_INITIALIZE_VDEVS,VAR_6
fnvlist_add_nvlist,FUNC_1
fnvlist_alloc,FUNC_2
fnvlist_free,FUNC_3
fnvlist_size,FUNC_4
nvlist_lookup_nvlist,FUNC_5
nvlist_lookup_uint64,FUNC_6
nvlist_next_nvpair,FUNC_7
nvpair_value_uint64,FUNC_8
spa_close,FUNC_9
spa_open,FUNC_10
spa_vdev_initialize,FUNC_11
zfs_ioc_pool_initialize,FUNC_12
poolname,VAR_7
innvl,VAR_8
outnvl,VAR_9
cmd_type,VAR_10
vdev_guids,VAR_11
pair,VAR_12
vdev_guid,VAR_13
spa,VAR_14
error,VAR_15
vdev_errlist,VAR_16
total_errors,VAR_17
