DMU_OT_BYTESWAP,FUNC_0
DMU_OT_IS_VALID,FUNC_1
DMU_READ_NO_DECRYPT,VAR_0
DRR_SPILL_IS_UNMODIFIED,FUNC_2
DRR_SPILL_PAYLOAD_SIZE,FUNC_3
EINVAL,VAR_1
FTAG,VAR_2
SET_ERROR,FUNC_4
SPA_MINBLOCKSIZE,VAR_3
TXG_WAIT,VAR_4
VERIFY,FUNC_5
VERIFY0,FUNC_6
ZIO_COMPRESS_FUNCTIONS,VAR_5
ZIO_COMPRESS_OFF,VAR_6
arc_get_compression,FUNC_7
arc_is_encrypted,FUNC_8
dbuf_assign_arcbuf,FUNC_9
dbuf_spill_set_blksz,FUNC_10
dmu_bonus_hold,FUNC_11
dmu_buf_rele,FUNC_12
dmu_buf_will_fill,FUNC_13
dmu_object_info,FUNC_14
dmu_objset_spa,FUNC_15
dmu_ot_byteswap,VAR_7
dmu_return_arcbuf,FUNC_16
dmu_spill_hold_by_bonus,FUNC_17
dmu_tx_abort,FUNC_18
dmu_tx_assign,FUNC_19
dmu_tx_commit,FUNC_20
dmu_tx_create,FUNC_21
dmu_tx_hold_spill,FUNC_22
spa_maxblocksize,FUNC_23
stub1,FUNC_24
receive_spill,FUNC_25
rwa,VAR_8
drrs,VAR_9
abuf,VAR_10
tx,VAR_11
db,VAR_12
db_spill,VAR_13
err,VAR_14
byteswap,VAR_15
