ARRAY_SIZE,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
DATASET_NAME,VAR_2
ENTITY_NAME,VAR_3
NO_NAME,VAR_4
POOL_CHECK_NONE,VAR_5
POOL_CHECK_READONLY,VAR_6
POOL_CHECK_SUSPENDED,VAR_7
POOL_NAME,VAR_8
ZFS_IOC_BOOKMARK,VAR_9
ZFS_IOC_CHANGE_KEY,VAR_10
ZFS_IOC_CHANNEL_PROGRAM,VAR_11
ZFS_IOC_CLEAR,VAR_12
ZFS_IOC_CLEAR_FAULT,VAR_13
ZFS_IOC_CLONE,VAR_14
ZFS_IOC_CREATE,VAR_15
ZFS_IOC_DATASET_LIST_NEXT,VAR_16
ZFS_IOC_DESTROY,VAR_17
ZFS_IOC_DESTROY_BOOKMARKS,VAR_18
ZFS_IOC_DESTROY_SNAPS,VAR_19
ZFS_IOC_DIFF,VAR_20
ZFS_IOC_DSOBJ_TO_DSNAME,VAR_21
ZFS_IOC_ERROR_LOG,VAR_22
ZFS_IOC_EVENTS_CLEAR,VAR_23
ZFS_IOC_EVENTS_NEXT,VAR_24
ZFS_IOC_EVENTS_SEEK,VAR_25
ZFS_IOC_GET_BOOKMARKS,VAR_26
ZFS_IOC_GET_BOOKMARK_PROPS,VAR_27
ZFS_IOC_GET_FSACL,VAR_28
ZFS_IOC_GET_HOLDS,VAR_29
ZFS_IOC_HOLD,VAR_30
ZFS_IOC_INHERIT_PROP,VAR_31
ZFS_IOC_INJECT_FAULT,VAR_32
ZFS_IOC_INJECT_LIST_NEXT,VAR_33
ZFS_IOC_LOAD_KEY,VAR_34
ZFS_IOC_LOG_HISTORY,VAR_35
ZFS_IOC_NEXT_OBJ,VAR_36
ZFS_IOC_OBJSET_RECVD_PROPS,VAR_37
ZFS_IOC_OBJSET_STATS,VAR_38
ZFS_IOC_OBJSET_ZPLPROPS,VAR_39
ZFS_IOC_OBJ_TO_PATH,VAR_40
ZFS_IOC_OBJ_TO_STATS,VAR_41
ZFS_IOC_POOL_CHECKPOINT,VAR_42
ZFS_IOC_POOL_CONFIGS,VAR_43
ZFS_IOC_POOL_CREATE,VAR_44
ZFS_IOC_POOL_DESTROY,VAR_45
ZFS_IOC_POOL_DISCARD_CHECKPOINT,VAR_46
ZFS_IOC_POOL_EXPORT,VAR_47
ZFS_IOC_POOL_FREEZE,VAR_48
ZFS_IOC_POOL_GET_HISTORY,VAR_49
ZFS_IOC_POOL_GET_PROPS,VAR_50
ZFS_IOC_POOL_IMPORT,VAR_51
ZFS_IOC_POOL_INITIALIZE,VAR_52
ZFS_IOC_POOL_REGUID,VAR_53
ZFS_IOC_POOL_REOPEN,VAR_54
ZFS_IOC_POOL_SCAN,VAR_55
ZFS_IOC_POOL_SET_PROPS,VAR_56
ZFS_IOC_POOL_STATS,VAR_57
ZFS_IOC_POOL_SYNC,VAR_58
ZFS_IOC_POOL_TRIM,VAR_59
ZFS_IOC_POOL_TRYIMPORT,VAR_60
ZFS_IOC_POOL_UPGRADE,VAR_61
ZFS_IOC_PROMOTE,VAR_62
ZFS_IOC_RECV,VAR_63
ZFS_IOC_RECV_NEW,VAR_64
ZFS_IOC_REDACT,VAR_65
ZFS_IOC_RELEASE,VAR_66
ZFS_IOC_REMAP,VAR_67
ZFS_IOC_RENAME,VAR_68
ZFS_IOC_ROLLBACK,VAR_69
ZFS_IOC_SEND,VAR_70
ZFS_IOC_SEND_NEW,VAR_71
ZFS_IOC_SEND_PROGRESS,VAR_72
ZFS_IOC_SEND_SPACE,VAR_73
ZFS_IOC_SET_FSACL,VAR_74
ZFS_IOC_SET_PROP,VAR_75
ZFS_IOC_SHARE,VAR_76
ZFS_IOC_SMB_ACL,VAR_77
ZFS_IOC_SNAPSHOT,VAR_78
ZFS_IOC_SNAPSHOT_LIST_NEXT,VAR_79
ZFS_IOC_SPACE_SNAPS,VAR_80
ZFS_IOC_SPACE_WRITTEN,VAR_81
ZFS_IOC_TMP_SNAPSHOT,VAR_82
ZFS_IOC_UNLOAD_KEY,VAR_83
ZFS_IOC_USERSPACE_MANY,VAR_84
ZFS_IOC_USERSPACE_ONE,VAR_85
ZFS_IOC_USERSPACE_UPGRADE,VAR_86
ZFS_IOC_VDEV_ADD,VAR_87
ZFS_IOC_VDEV_ATTACH,VAR_88
ZFS_IOC_VDEV_DETACH,VAR_89
ZFS_IOC_VDEV_REMOVE,VAR_90
ZFS_IOC_VDEV_SETFRU,VAR_91
ZFS_IOC_VDEV_SETPATH,VAR_92
ZFS_IOC_VDEV_SET_STATE,VAR_93
ZFS_IOC_VDEV_SPLIT,VAR_94
ZFS_IOC_WAIT,VAR_95
zfs_ioc_bookmark,VAR_96
zfs_ioc_change_key,VAR_97
zfs_ioc_channel_program,VAR_98
zfs_ioc_clear,VAR_99
zfs_ioc_clear_fault,VAR_100
zfs_ioc_clone,VAR_101
zfs_ioc_create,VAR_102
zfs_ioc_dataset_list_next,VAR_103
zfs_ioc_destroy,VAR_104
zfs_ioc_destroy_bookmarks,VAR_105
zfs_ioc_destroy_snaps,VAR_106
zfs_ioc_diff,VAR_107
