luaL_newmetatable,FUNC_0
lua_newtable,FUNC_1
lua_pop,FUNC_2
lua_pushcclosure,FUNC_3
lua_pushcfunction,FUNC_4
lua_pushlightuserdata,FUNC_5
lua_pushstring,FUNC_6
lua_setfield,FUNC_7
lua_settable,FUNC_8
zcp_bookmarks_list_info,VAR_0
zcp_children_list_info,VAR_1
zcp_clones_list_info,VAR_2
zcp_holds_list_info,VAR_3
zcp_list_func,VAR_4
zcp_props_list_info,VAR_5
zcp_snapshots_list_info,VAR_6
zcp_system_props_list_info,VAR_7
zcp_user_props_list_info,VAR_8
zcp_load_list_lib,FUNC_9
state,VAR_9
i,VAR_10
zcp_list_funcs,VAR_11
info,VAR_12
