B_FALSE,VAR_0
B_TRUE,VAR_1
NSEC2MSEC,FUNC_0
NSEC2SEC,FUNC_1
POOL_SCAN_RESILVER,VAR_2
SET_BOOKMARK,FUNC_2
ZB_IS_ZERO,FUNC_3
ZB_ROOT_LEVEL,VAR_3
dprintf,FUNC_4
dsl_scan_should_clear,FUNC_5
gethrtime,FUNC_6
spa_shutting_down,FUNC_7
txg_sync_waiting,FUNC_8
zfs_dirty_data_max,VAR_4
zfs_resilver_min_time_ms,VAR_5
zfs_scan_strict_mem_lim,VAR_6
zfs_scrub_min_time_ms,VAR_7
zfs_txg_timeout,VAR_8
zfs_vdev_async_write_active_min_dirty_percent,VAR_9
dsl_scan_check_suspend,FUNC_9
scn,VAR_10
zb,VAR_11
curr_time_ns,VAR_12
scan_time_ns,VAR_13
sync_time_ns,VAR_14
dirty_pct,VAR_15
mintime,VAR_16
