BEGINNV_REDACT_FROM_SNAPS,VAR_0
BEGINNV_REDACT_SNAPS,VAR_1
B_FALSE,VAR_2
B_TRUE,VAR_3
DMU_BACKUP_FEATURE_REDACTED,VAR_4
DMU_GET_FEATUREFLAGS,FUNC_0
EINVAL,VAR_5
SPA_FEATURE_REDACTED_DATASETS,VAR_6
VERIFY,FUNC_1
compatible_redact_snaps,FUNC_2
dsl_dataset_get_uint64_array_feature,FUNC_3
nvlist_lookup_uint64_array,FUNC_4
redact_snaps_contains,FUNC_5
redact_check,FUNC_6
drba,VAR_7
origin,VAR_8
origin_snaps,VAR_9
origin_num_snaps,VAR_10
drc,VAR_11
drrb,VAR_12
featureflags,VAR_13
err,VAR_14
ret,VAR_15
redact_snaps,VAR_16
numredactsnaps,VAR_17
