EINVAL,VAR_0
fnvpair_value_boolean_value,FUNC_0
fnvpair_value_int64,FUNC_1
fnvpair_value_nvlist,FUNC_2
fnvpair_value_string,FUNC_3
lua_newtable,FUNC_4
lua_pushboolean,FUNC_5
lua_pushinteger,FUNC_6
lua_pushnil,FUNC_7
lua_pushstring,FUNC_8
lua_settable,FUNC_9
nvpair_name,FUNC_10
nvpair_type,FUNC_11
nvpair_value_int64_array,FUNC_12
nvpair_value_string_array,FUNC_13
nvpair_value_uint64_array,FUNC_14
snprintf,FUNC_15
zcp_nvlist_to_lua,FUNC_16
zcp_nvpair_value_to_lua,FUNC_17
state,VAR_1
pair,VAR_2
errbuf,VAR_3
errbuf_len,VAR_4
err,VAR_5
strarr,VAR_6
nelem,VAR_7
i,VAR_8
intarr,VAR_9
nelem,VAR_10
i,VAR_11
intarr,VAR_12
nelem,VAR_13
i,VAR_14
