B_FALSE,VAR_0
B_TRUE,VAR_1
MMP_MAGIC,VAR_2
MMP_SEQ,FUNC_0
MMP_SEQ_VALID,FUNC_1
POOL_STATE_ACTIVE,VAR_3
ZFS_IMPORT_SKIP_MMP,VAR_4
ZPOOL_CONFIG_HOSTID,VAR_5
ZPOOL_CONFIG_LOAD_INFO,VAR_6
ZPOOL_CONFIG_MMP_SEQ,VAR_7
ZPOOL_CONFIG_MMP_TXG,VAR_8
ZPOOL_CONFIG_POOL_STATE,VAR_9
ZPOOL_CONFIG_TIMESTAMP,VAR_10
fnvlist_lookup_nvlist,FUNC_2
fnvlist_lookup_uint64,FUNC_3
nvlist_exists,FUNC_4
nvlist_lookup_uint16,FUNC_5
nvlist_lookup_uint64,FUNC_6
spa_get_hostid,FUNC_7
spa_activity_check_required,FUNC_8
spa,VAR_11
ub,VAR_12
label,VAR_13
config,VAR_14
state,VAR_15
hostid,VAR_16
tryconfig_txg,VAR_17
tryconfig_timestamp,VAR_18
tryconfig_mmp_seq,VAR_19
nvinfo,VAR_20
