ASSERT,FUNC_0
BPE_GET_ETYPE,FUNC_1
BP_GET_CHECKSUM,FUNC_2
BP_GET_COMPRESS,FUNC_3
BP_GET_LSIZE,FUNC_4
BP_GET_NDVAS,FUNC_5
BP_GET_PSIZE,FUNC_6
BP_GET_TYPE,FUNC_7
BP_IS_EMBEDDED,FUNC_8
BP_IS_GANG,FUNC_9
DMU_OT_IS_VALID,FUNC_10
DVA_GET_ASIZE,FUNC_11
DVA_GET_OFFSET,FUNC_12
DVA_GET_VDEV,FUNC_13
NUM_BP_EMBEDDED_TYPES,VAR_0
RW_READER,VAR_1
RW_WRITER,VAR_2
SCL_VDEV,VAR_3
SPA_GANGBLOCKSIZE,VAR_4
SPA_MAXBLOCKSIZE,VAR_5
ZIO_CHECKSUM_FUNCTIONS,VAR_6
ZIO_CHECKSUM_ON,VAR_7
ZIO_COMPRESS_FUNCTIONS,VAR_8
ZIO_COMPRESS_ON,VAR_9
spa_config_enter,FUNC_14
spa_config_exit,FUNC_15
spa_config_held,FUNC_16
vdev_hole_ops,VAR_10
vdev_missing_ops,VAR_11
vdev_psize_to_asize,FUNC_17
zfs_panic_recover,FUNC_18
zfs_blkptr_verify,FUNC_19
spa,VAR_12
bp,VAR_13
config_held,VAR_14
i,VAR_15
vdevid,VAR_16
vd,VAR_17
offset,VAR_18
asize,VAR_19
