ASSERT,FUNC_0
ATTR_XVATTR,VAR_0
AV_SCANSTAMP_SZ,VAR_1
XAT0_APPENDONLY,VAR_2
XAT0_ARCHIVE,VAR_3
XAT0_AV_MODIFIED,VAR_4
XAT0_AV_QUARANTINED,VAR_5
XAT0_HIDDEN,VAR_6
XAT0_IMMUTABLE,VAR_7
XAT0_NODUMP,VAR_8
XAT0_NOUNLINK,VAR_9
XAT0_OFFLINE,VAR_10
XAT0_OPAQUE,VAR_11
XAT0_PROJINHERIT,VAR_12
XAT0_READONLY,VAR_13
XAT0_REPARSE,VAR_14
XAT0_SPARSE,VAR_15
XAT0_SYSTEM,VAR_16
XAT_APPENDONLY,VAR_17
XAT_ARCHIVE,VAR_18
XAT_AV_MODIFIED,VAR_19
XAT_AV_QUARANTINED,VAR_20
XAT_AV_SCANSTAMP,VAR_21
XAT_CREATETIME,VAR_22
XAT_HIDDEN,VAR_23
XAT_IMMUTABLE,VAR_24
XAT_NODUMP,VAR_25
XAT_NOUNLINK,VAR_26
XAT_OFFLINE,VAR_27
XAT_OPAQUE,VAR_28
XAT_PROJID,VAR_29
XAT_PROJINHERIT,VAR_30
XAT_READONLY,VAR_31
XAT_REPARSE,VAR_32
XAT_SPARSE,VAR_33
XAT_SYSTEM,VAR_34
XVA_ISSET_REQ,FUNC_1
ZFS_TIME_DECODE,FUNC_2
bcopy,FUNC_3
xva_getxoptattr,FUNC_4
zfs_replay_xvattr,FUNC_5
lrattr,VAR_35
xvap,VAR_36
xoap,VAR_37
attrs,VAR_38
crtime,VAR_39
bitmap,VAR_40
scanstamp,VAR_41
i,VAR_42
