ASSERT,FUNC_0
DMU_POOL_DIRECTORY_OBJECT,VAR_0
DMU_POOL_ZPOOL_CHECKPOINT,VAR_1
DSS_SCANNING,VAR_2
ENOENT,VAR_3
FTAG,VAR_4
MUTEX_HELD,FUNC_1
POOL_SCAN_SCRUB,VAR_5
RW_READER,VAR_6
SCL_CONFIG,VAR_7
SCL_STATE,VAR_8
SPA_FEATURE_ASYNC_DESTROY,VAR_9
SPA_FEATURE_POOL_CHECKPOINT,VAR_10
SPA_VERSION_DEADLISTS,VAR_11
bpobj_is_empty,FUNC_2
dsl_scan_is_paused_scrub,FUNC_3
mutex_enter,FUNC_4
mutex_exit,FUNC_5
panic,FUNC_6
spa_config_enter,FUNC_7
spa_config_exit,FUNC_8
spa_feature_is_active,FUNC_9
spa_livelist_delete_check,FUNC_10
spa_meta_objset,FUNC_11
spa_vdev_initializing,FUNC_12
spa_version,FUNC_13
vdev_replace_in_progress,FUNC_14
zap_contains,FUNC_15
spa_activity_in_progress,FUNC_16
spa,VAR_12
activity,VAR_13
use_tag,VAR_14
tag,VAR_15
in_progress,VAR_16
error,VAR_17
scanning,VAR_18
paused,VAR_19
is_scrub,VAR_20
scn,VAR_21
