ASSERT,FUNC_0
B_TRUE,VAR_0
DMU_META_DNODE,FUNC_1
DMU_OST_ANY,VAR_1
DMU_OST_NONE,VAR_2
DMU_OST_NUMTYPES,VAR_3
DMU_OT_DNODE,VAR_4
DMU_OT_NONE,VAR_5
DNODE_BLOCK_SIZE,VAR_6
DNODE_MIN_SLOTS,VAR_7
DNODE_SHIFT,VAR_8
DN_MAX_INDBLKSHIFT,VAR_9
DN_MAX_OBJECT,VAR_10
OBJSET_FLAG_PROJECTQUOTA_COMPLETE,VAR_11
OBJSET_FLAG_USERACCOUNTING_COMPLETE,VAR_12
OBJSET_FLAG_USEROBJACCOUNTING_COMPLETE,VAR_13
SPA_BLKPTRSHIFT,VAR_14
SPA_FEATURE_PROJECT_QUOTA,VAR_15
SPA_FEATURE_USEROBJ_ACCOUNTING,VAR_16
TXG_MASK,VAR_17
VERIFY0,FUNC_2
dmu_objset_from_ds,FUNC_3
dmu_objset_is_receiving,FUNC_4
dmu_objset_open_impl,FUNC_5
dmu_objset_projectquota_enabled,FUNC_6
dmu_objset_userobjused_enabled,FUNC_7
dmu_objset_userused_enabled,FUNC_8
dmu_tx_is_syncing,FUNC_9
dnode_allocate,FUNC_10
dsl_dataset_dirty,FUNC_11
dmu_objset_create_impl_dnstats,FUNC_12
spa,VAR_18
ds,VAR_19
bp,VAR_20
type,VAR_21
levels,VAR_22
blksz,VAR_23
ibs,VAR_24
tx,VAR_25
os,VAR_26
mdn,VAR_27
