ASSERT,FUNC_0
AVZ_ACTION_DESTROY,VAR_0
AVZ_ACTION_INITIALIZE,VAR_1
AVZ_ACTION_NONE,VAR_2
AVZ_ACTION_REBUILD,VAR_3
B_FALSE,VAR_4
DMU_OTN_ZAP_METADATA,VAR_5
DMU_OT_NONE,VAR_6
DMU_POOL_DIRECTORY_OBJECT,VAR_7
DMU_POOL_VDEV_ZAP_MAP,VAR_8
ENOENT,VAR_9
FTAG,VAR_10
RW_READER,VAR_11
SCL_STATE,VAR_12
VERIFY0,FUNC_1
ZPOOL_CONFIG_VERSION,VAR_13
dmu_tx_get_txg,FUNC_2
fnvlist_add_uint64,FUNC_3
list_is_empty,FUNC_4
nvlist_free,FUNC_5
spa_avz_build,FUNC_6
spa_config_enter,FUNC_7
spa_config_exit,FUNC_8
spa_config_generate,FUNC_9
spa_sync_nvlist,FUNC_10
vdev_construct_zaps,FUNC_11
zap_create,FUNC_12
zap_create_link,FUNC_13
zap_cursor_advance,FUNC_14
zap_cursor_fini,FUNC_15
zap_cursor_init,FUNC_16
zap_cursor_retrieve,FUNC_17
zap_destroy,FUNC_18
zap_lookup_int,FUNC_19
zap_remove,FUNC_20
zap_update,FUNC_21
spa_sync_config_object,FUNC_22
spa,VAR_14
tx,VAR_15
config,VAR_16
new_avz,VAR_17
zc,VAR_18
za,VAR_19
vdzap,VAR_20
zc,VAR_21
za,VAR_22
zap,VAR_23
