ASSERT,FUNC_0
DTL_MISSING,VAR_0
DTL_OUTAGE,VAR_1
DTL_PARTIAL,VAR_2
DTL_SCRUB,VAR_3
DTL_TYPES,VAR_4
RW_READER,VAR_5
SCL_ALL,VAR_6
VDD_DTL,VAR_7
mutex_enter,FUNC_1
mutex_exit,FUNC_2
range_tree_add,FUNC_3
range_tree_is_empty,FUNC_4
range_tree_vacate,FUNC_5
range_tree_walk,FUNC_6
spa_config_held,FUNC_7
space_reftree_add_map,FUNC_8
space_reftree_add_seg,FUNC_9
space_reftree_create,FUNC_10
space_reftree_destroy,FUNC_11
space_reftree_generate_map,FUNC_12
vdev_config_dirty,FUNC_13
vdev_dirty,FUNC_14
vdev_dtl_should_excise,FUNC_15
vdev_is_concrete,FUNC_16
vdev_readable,FUNC_17
zfs_scan_ignore_errors,VAR_8
vdev_dtl_reassess,FUNC_18
vd,VAR_9
txg,VAR_10
scrub_txg,VAR_11
scrub_done,VAR_12
spa,VAR_13
reftree,VAR_14
minref,VAR_15
c,VAR_16
scn,VAR_17
t,VAR_18
s,VAR_19
c,VAR_20
cvd,VAR_21
