ASSERT,FUNC_0
B_FALSE,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
EOPNOTSUPP,VAR_4
EROFS,VAR_5
ESRCH,VAR_6
FTAG,VAR_7
MUTEX_HELD,FUNC_1
RW_READER,VAR_8
SCL_CONFIG,VAR_9
SCL_STATE,VAR_10
SET_ERROR,FUNC_2
VDEV_TRIM_ACTIVE,VAR_11
VDEV_TRIM_CANCELED,VAR_12
VDEV_TRIM_SUSPENDED,VAR_13
mutex_enter,FUNC_3
mutex_exit,FUNC_4
panic,FUNC_5
spa_config_enter,FUNC_6
spa_config_exit,FUNC_7
spa_lookup_by_guid,FUNC_8
spa_namespace_lock,VAR_14
vdev_is_concrete,FUNC_9
vdev_trim,FUNC_10
vdev_trim_stop,FUNC_11
vdev_writeable,FUNC_12
spa_vdev_trim_impl,FUNC_13
spa,VAR_15
guid,VAR_16
cmd_type,VAR_17
rate,VAR_18
partial,VAR_19
secure,VAR_20
vd_list,VAR_21
vd,VAR_22
