JSON_DATES_JS,VAR_0
JSON_DATES_TIMESTAMP,VAR_1
RRDR_DIMENSION_HIDDEN,VAR_2
RRDR_DIMENSION_NONZERO,VAR_3
RRDR_DIMENSION_SELECTED,VAR_4
RRDR_OPTION_ABSOLUTE,VAR_5
RRDR_OPTION_GOOGLE_JSON,VAR_6
RRDR_OPTION_MILLISECONDS,VAR_7
RRDR_OPTION_NONZERO,VAR_8
RRDR_OPTION_NULL2ZERO,VAR_9
RRDR_OPTION_OBJECTSROWS,VAR_10
RRDR_OPTION_PERCENTAGE,VAR_11
RRDR_OPTION_REVERSED,VAR_12
RRDR_VALUE_EMPTY,VAR_13
RRDR_VALUE_RESET,VAR_14
buffer_jsdate,FUNC_0
buffer_rrd_value,FUNC_1
buffer_sprintf,FUNC_2
buffer_strcat,FUNC_3
error,FUNC_4
likely,FUNC_5
localtime_r,FUNC_6
rrdr_rows,FUNC_7
rrdset_check_rdlock,FUNC_8
snprintfz,FUNC_9
strcpy,FUNC_10
unlikely,FUNC_11
rrdr2json,FUNC_12
r,VAR_15
wb,VAR_16
options,VAR_17
datatable,VAR_18
row_annotations,VAR_19
dates,VAR_20
dates_with_new,VAR_21
kq,VAR_22
sq,VAR_23
pre_label,VAR_24
post_label,VAR_25
pre_date,VAR_26
post_date,VAR_27
pre_value,VAR_28
post_value,VAR_29
post_line,VAR_30
normal_annotation,VAR_31
overflow_annotation,VAR_32
data_begin,VAR_33
finish,VAR_34
c,VAR_35
i,VAR_36
rd,VAR_37
start,VAR_38
end,VAR_39
step,VAR_40
total,VAR_41
cn,VAR_42
co,VAR_43
now,VAR_44
tmbuf,VAR_45
tm,VAR_46
annotation_found,VAR_47
set_min_max,VAR_48
n,VAR_49
n,VAR_50
