BT_EVT_TO_BTU_SP_DATA,VAR_0
BT_PASS,VAR_1
FIXED_QUEUE_MAX_TIMEOUT,VAR_2
GAP_CCB_STATE_CONNECTED,VAR_3
GAP_DATA_BUF_SIZE,VAR_4
GAP_ERR_BAD_HANDLE,VAR_5
GAP_ERR_BAD_STATE,VAR_6
GAP_ERR_CONGESTED,VAR_7
GAP_TRACE_EVENT,FUNC_0
L2CAP_DW_CONGESTED,VAR_8
L2CAP_DW_SUCCESS,VAR_9
L2CAP_FCR_ERTM_BUF_SIZE,VAR_10
L2CAP_FCR_ERTM_MODE,VAR_11
L2CAP_MIN_OFFSET,VAR_12
L2CA_DATA_WRITE,FUNC_1
TRUE,VAR_13
fixed_queue_dequeue,FUNC_2
fixed_queue_enqueue,FUNC_3
gap_find_ccb_by_handle,FUNC_4
gap_send_event,FUNC_5
memcpy,FUNC_6
osi_malloc,FUNC_7
GAP_ConnWriteData,FUNC_8
gap_handle,VAR_14
p_data,VAR_15
max_len,VAR_16
p_len,VAR_17
p_ccb,VAR_18
p_buf,VAR_19
