AMP_AUTOSWITCH_ALLOWED,VAR_0
AMP_USE_AMP_IF_POSSIBLE,VAR_1
BD_ADDR_LEN,VAR_2
BTM_SEC_OUT_AUTHENTICATE,VAR_3
BTM_SEC_OUT_AUTHORIZE,VAR_4
BTM_SEC_OUT_ENCRYPT,VAR_5
BTM_SetSecurityLevel,FUNC_0
BT_BD_ANY,VAR_6
GAP_CCB_FLAGS_IS_ORIG,VAR_7
GAP_CCB_FLAGS_SEC_DONE,VAR_8
GAP_CCB_STATE_CONN_SETUP,VAR_9
GAP_CCB_STATE_LISTENING,VAR_10
GAP_DATA_BUF_SIZE,VAR_11
GAP_INVALID_HANDLE,VAR_12
GAP_TRACE_ERROR,FUNC_1
GAP_TRACE_EVENT,FUNC_2
L2CAP_FCR_CHAN_OPT_BASIC,VAR_13
L2CAP_INVALID_ERM_BUF_SIZE,VAR_14
L2CA_CONNECT_REQ,FUNC_3
L2CA_REGISTER,FUNC_4
TRUE,VAR_15
bt_uuid,VAR_16
gap_allocate_ccb,FUNC_5
gap_cb,VAR_17
gap_connect_ind,VAR_18
gap_release_ccb,FUNC_6
memcmp,FUNC_7
memcpy,FUNC_8
GAP_ConnOpen,FUNC_9
p_serv_name,VAR_19
service_id,VAR_20
is_server,VAR_21
p_rem_bda,VAR_22
psm,VAR_23
p_cfg,VAR_24
ertm_info,VAR_25
security,VAR_26
chan_mode_mask,VAR_27
p_cb,VAR_28
p_ccb,VAR_29
cid,VAR_30
