DEFFILEMODE,VAR_0
EINVAL,VAR_1
MTWEOF,VAR_2
NOCOUNT,VAR_3
O_RDONLY,VAR_4
O_RDWR,VAR_5
O_WRONLY,VAR_6
SIGINT,VAR_7
SIG_IGN,VAR_8
_PATH_DEFTAPE,VAR_9
atoi,FUNC_0
err,FUNC_1
errno,VAR_10
errx,FUNC_2
exit,FUNC_3
fflush,FUNC_4
filen,VAR_11
fprintf,FUNC_5
getopt,FUNC_6
getspace,FUNC_7
guesslen,VAR_12
intr,VAR_13
lastrec,VAR_14
maxblk,VAR_15
msg,VAR_16
open,FUNC_8
optarg,VAR_17
optind,VAR_18
read,FUNC_9
record,VAR_19
rewind_tape,FUNC_10
signal,FUNC_11
size,VAR_20
stderr,VAR_21
stdout,VAR_22
tsize,VAR_23
usage,FUNC_12
verify,FUNC_13
warn,FUNC_14
warnx,FUNC_15
write,FUNC_16
writeop,FUNC_17
main,FUNC_18
argc,VAR_24
argv,VAR_25
lastnread,VAR_26
nread,VAR_27
nw,VAR_28
inp,VAR_29
outp,VAR_30
op,VAR_31
oldsig,VAR_32
ch,VAR_33
needeof,VAR_34
buff,VAR_35
inf,VAR_36
