EBUS_PCI,VAR_0
ENXIO,VAR_1
ISA_RANGE_PHYS,FUNC_0
M_DEVBUF,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
OF_getprop_alloc_multi,FUNC_1
OF_prop_free,FUNC_2
PCIM_CMD_BUSMASTEREN,VAR_5
PCIM_CMD_MEMEN,VAR_6
PCIM_CMD_PERRESPEN,VAR_7
PCIM_CMD_SERRESPEN,VAR_8
PCIR_BAR,FUNC_3
PCIR_CACHELNSZ,VAR_9
PCIR_COMMAND,VAR_10
PCIR_LATTIMER,VAR_11
RF_ACTIVE,VAR_12
RMAN_ARRAY,VAR_13
bus_alloc_resource_any,FUNC_4
bus_release_resource,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
ebus_attach,FUNC_8
free,FUNC_9
malloc,FUNC_10
ofw_bus_get_node,FUNC_11
ofw_isa_range_restype,FUNC_12
pci_read_config,FUNC_13
pci_write_config,FUNC_14
rman_fini,FUNC_15
rman_get_size,FUNC_16
rman_get_start,FUNC_17
rman_init_from_resource,FUNC_18
ebus_pci_attach,FUNC_19
dev,VAR_14
sc,VAR_15
eri,VAR_16
res,VAR_17
range,VAR_18
node,VAR_19
i,VAR_20
rnum,VAR_21
rid,VAR_22
