EBUS_PCI,VAR_0
INTMAP_VEC,FUNC_0
ISA_REG_PHYS,FUNC_1
M_DEVBUF,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
OF_getprop_alloc_multi,FUNC_2
OF_prop_free,FUNC_3
PCI_INVALID_IRQ,VAR_4
SYS_RES_IRQ,VAR_5
SYS_RES_MEMORY,VAR_6
device_printf,FUNC_4
ebus_destroy_dinfo,FUNC_5
free,FUNC_6
malloc,FUNC_7
ofw_bus_gen_setup_devinfo,FUNC_8
ofw_bus_lookup_imap,FUNC_9
ofw_isa_route_intr,FUNC_10
resource_list_add,FUNC_11
resource_list_init,FUNC_12
ebus_setup_dinfo,FUNC_13
dev,VAR_7
sc,VAR_8
node,VAR_9
reg,VAR_10
regs,VAR_11
intr,VAR_12
intrs,VAR_13
edi,VAR_14
start,VAR_15
rintr,VAR_16
i,VAR_17
nintr,VAR_18
nreg,VAR_19
rv,VAR_20
