BLACK_PEN,VAR_0
BM_SETIMAGE,VAR_1
COLOR_BTNFACE,VAR_2
COLOR_BTNHIGHLIGHT,VAR_3
COLOR_BTNSHADOW,VAR_4
COLOR_BTNTEXT,VAR_5
CreateCompatibleBitmap,FUNC_0
CreateCompatibleDC,FUNC_1
CreatePen,FUNC_2
CreateSolidBrush,FUNC_3
DeleteDC,FUNC_4
DeleteObject,FUNC_5
FillRect,FUNC_6
GetDC,FUNC_7
GetDlgItem,FUNC_8
GetStockObject,FUNC_9
IDC_ADVAPPEARANCE_COLOR1_B,VAR_6
IDC_ADVAPPEARANCE_COLOR2_B,VAR_7
IDC_ADVAPPEARANCE_FONTCOLOR_B,VAR_8
IMAGE_BITMAP,VAR_9
LineTo,FUNC_10
MoveToEx,FUNC_11
PS_SOLID,VAR_10
Polygon,FUNC_12
ReleaseDC,FUNC_13
SelectObject,FUNC_14
SendDlgItemMessage,FUNC_15
SetPolyFillMode,FUNC_16
WINDING,VAR_11
InitColorButtons,FUNC_17
hwndDlg,VAR_12
g,VAR_13
i,VAR_14
hdcColorButton,VAR_15
hdcCompat,VAR_16
rect,VAR_17
hbrush,VAR_18
hPen,VAR_19
hwndColorButton,VAR_20
hgdiTemp,VAR_21
scheme,VAR_22
Points,VAR_23
