AddScreenSavers,FUNC_0
CB_ERR,VAR_0
CB_FINDSTRINGEXACT,VAR_1
CB_SETCURSEL,VAR_2
CheckRegScreenSaverIsSecure,FUNC_1
DWLP_USER,VAR_3
EndDialog,FUNC_2
FALSE,VAR_4
GetCurrentScreenSaverValue,FUNC_3
GetDlgItem,FUNC_4
GetProcessHeap,FUNC_5
HEAP_ZERO_MEMORY,VAR_5
HeapAlloc,FUNC_6
HeapFree,FUNC_7
IDC_SCREENS_LIST,VAR_6
IDC_SCREENS_TIME,VAR_7
MAKELONG,FUNC_8
MAX_SCREENSAVERS,VAR_8
SelectionChanged,FUNC_9
SendDlgItemMessage,FUNC_10
SendMessage,FUNC_11
SetWindowLongPtr,FUNC_12
TRUE,VAR_9
UDM_SETPOS32,VAR_10
UDM_SETRANGE,VAR_11
_T,FUNC_13
_tcscmp,FUNC_14
_ttoi,FUNC_15
OnInitDialog,FUNC_16
hwndDlg,VAR_12
pData,VAR_13
lpCurSs,VAR_14
hwndSSCombo,VAR_15
Num,VAR_16
bFound,VAR_17
i,VAR_18
Time,VAR_19
