BF_MIDDLE,VAR_0
BF_RECT,VAR_1
BF_SOFT,VAR_2
COLOR_BTNHIGHLIGHT,VAR_3
COLOR_BTNSHADOW,VAR_4
COLOR_BTNTEXT,VAR_5
CreateFontIndirect,FUNC_0
DEFAULT_CHARSET,VAR_6
DFCS_INACTIVE,VAR_7
DFCS_PUSHED,VAR_8
DeleteObject,FUNC_1
EDGE_RAISED,VAR_9
EDGE_SUNKEN,VAR_10
FALSE,VAR_11
FW_NORMAL,VAR_12
GetBkMode,FUNC_2
GetTextColor,FUNC_3
MyIntDrawRectEdge,FUNC_4
MyMakeSquareRect,FUNC_5
OffsetRect,FUNC_6
SelectObject,FUNC_7
SetBkMode,FUNC_8
SetTextColor,FUNC_9
TEXT,FUNC_10
TRANSPARENT,VAR_13
TRUE,VAR_14
TextOut,FUNC_11
ZeroMemory,FUNC_12
lstrcpy,FUNC_13
MyDrawFrameCaption,FUNC_14
dc,VAR_15
r,VAR_16
uFlags,VAR_17
scheme,VAR_18
lf,VAR_19
hFont,VAR_20
hOldFont,VAR_21
clrsave,VAR_22
myr,VAR_23
bkmode,VAR_24
Symbol,VAR_25
