AppearancePage_LoadSelectedScheme,FUNC_0
AppearancePage_ShowColorSchemes,FUNC_1
AppearancePage_ShowSizes,FUNC_2
AppearancePage_UpdateThemePreview,FUNC_3
CB_ADDSTRING,VAR_0
CB_SETCURSEL,VAR_1
CB_SETITEMDATA,VAR_2
CreateCompatibleBitmap,FUNC_4
CreateCompatibleDC,FUNC_5
DWLP_USER,VAR_3
FALSE,VAR_4
FindOrAppendTheme,FUNC_6
GetActiveClassicTheme,FUNC_7
GetActiveTheme,FUNC_8
GetClientRect,FUNC_9
GetDC,FUNC_10
GetDlgItem,FUNC_11
GetParent,FUNC_12
GetProcessHeap,FUNC_13
HEAP_ZERO_MEMORY,VAR_5
HeapAlloc,FUNC_14
IDC_APPEARANCE_PREVIEW,VAR_6
IDC_APPEARANCE_VISUAL_STYLE,VAR_7
LoadCurrentScheme,FUNC_15
LoadThemes,FUNC_16
PSM_CHANGED,VAR_8
PostMessageW,FUNC_17
ReleaseDC,FUNC_18
SelectObject,FUNC_19
SendMessage,FUNC_20
SetWindowLongPtr,FUNC_21
TRUE,VAR_9
g_GlobalData,VAR_10
wcscmp,FUNC_22
AppearancePage_OnInit,FUNC_23
hwndDlg,VAR_11
iListIndex,VAR_12
hwndTheme,VAR_13
g,VAR_14
rcPreview,VAR_15
hdcScreen,VAR_16
pTheme,VAR_17
bLoadedTheme,VAR_18
