BDR_SUNKENOUTER,VAR_0
BF_RECT,VAR_1
COLOR_3DFACE,VAR_2
COLOR_BTNHIGHLIGHT,VAR_3
COLOR_BTNSHADOW,VAR_4
COLOR_GRAYTEXT,VAR_5
COLOR_HIGHLIGHT,VAR_6
COLOR_HIGHLIGHTTEXT,VAR_7
COLOR_MENU,VAR_8
COLOR_MENUBAR,VAR_9
COLOR_MENUHILIGHT,VAR_10
COLOR_MENUTEXT,VAR_11
CreatePen,FUNC_0
CreateSolidBrush,FUNC_1
DT_CALCRECT,VAR_12
DT_CENTER,VAR_13
DT_SINGLELINE,VAR_14
DT_VCENTER,VAR_15
DeleteObject,FUNC_2
DrawEdge,FUNC_3
DrawTextW,FUNC_4
FillRect,FUNC_5
FrameRect,FUNC_6
GetMenuStringW,FUNC_7
InflateRect,FUNC_8
LineTo,FUNC_9
MENU_BAR_ITEMS_SPACE,VAR_16
MF_BYPOSITION,VAR_17
MoveToEx,FUNC_10
PS_SOLID,VAR_18
SelectObject,FUNC_11
SetBkColor,FUNC_12
SetBkMode,FUNC_13
SetTextColor,FUNC_14
TRANSPARENT,VAR_19
TRUE,VAR_20
MyDrawMenuBarTemp,FUNC_15
Wnd,VAR_21
DC,VAR_22
Rect,VAR_23
Menu,VAR_24
Font,VAR_25
scheme,VAR_26
hbr,VAR_27
hPen,VAR_28
hPenOld,VAR_29
hFontOld,VAR_30
flat_menu,VAR_31
i,VAR_32
bkgnd,VAR_33
x,VAR_34
rect,VAR_35
Text,VAR_36
uFormat,VAR_37
