COLORONCOLOR,VAR_0
COLOR_BACKGROUND,VAR_1
CreateCompatibleDC,FUNC_0
CreateSolidBrush,FUNC_1
DIB_RGB_COLORS,VAR_2
DeleteDC,FUNC_2
DeleteObject,FUNC_3
FALSE,VAR_3
FillRect,FUNC_4
GdiTransparentBlt,FUNC_5
GetSysColorBrush,FUNC_6
GetSystemMetrics,FUNC_7
MONITOR_BOTTOM,VAR_4
MONITOR_HEIGHT,VAR_5
MONITOR_LEFT,VAR_6
MONITOR_RIGHT,VAR_7
MONITOR_TOP,VAR_8
MONITOR_WIDTH,VAR_9
MulDiv,FUNC_8
SM_CXSCREEN,VAR_10
SM_CYSCREEN,VAR_11
SRCCOPY,VAR_12
SelectObject,FUNC_9
SetStretchBltMode,FUNC_10
StretchDIBits,FUNC_11
g_GlobalData,VAR_13
DrawBackgroundPreview,FUNC_12
draw,VAR_14
pData,VAR_15
scaleX,VAR_16
scaleY,VAR_17
scaledWidth,VAR_18
scaledHeight,VAR_19
posX,VAR_20
desX,VAR_21
posY,VAR_22
desY,VAR_23
fitFillScaleNum,VAR_24
fitFillScaleDen,VAR_25
fitFillWidth,VAR_26
fitFillHeight,VAR_27
hBrush,VAR_28
x,VAR_29
y,VAR_30
hDC,VAR_31
hOldObj,VAR_32
rcItem,VAR_33
