CB_ADDSTRING,VAR_0
CB_ERR,VAR_1
CB_SETCURSEL,VAR_2
CB_SETITEMDATA,VAR_3
ERROR_SUCCESS,VAR_4
GetDlgItem,FUNC_0
HKEY_LOCAL_MACHINE,VAR_5
IDC_FONTSIZE_COMBO,VAR_6
IDC_FONTSIZE_CUSTOM,VAR_7
INF_STYLE_WIN4,VAR_8
INVALID_HANDLE_VALUE,VAR_9
KEY_READ,VAR_10
LINE_LEN,VAR_11
MAX_PATH,VAR_12
REG_DWORD,VAR_13
RegCloseKey,FUNC_1
RegOpenKeyEx,FUNC_2
RegQueryValueEx,FUNC_3
SendMessage,FUNC_4
SetWindowText,FUNC_5
SetupCloseInfFile,FUNC_6
SetupFindFirstLine,FUNC_7
SetupFindNextLine,FUNC_8
SetupGetIntField,FUNC_9
SetupGetStringField,FUNC_10
SetupOpenInfFile,FUNC_11
_T,FUNC_12
_stprintf,FUNC_13
InitFontSizeList,FUNC_14
hWnd,VAR_14
hInf,VAR_15
hKey,VAR_16
hFontSize,VAR_17
Context,VAR_18
i,VAR_19
ci,VAR_20
dwSize,VAR_21
dwValue,VAR_22
dwType,VAR_23
Buffer,VAR_24
Desc,VAR_25
