BDR_INNER,VAR_0
BDR_OUTER,VAR_1
BF_ADJUST,VAR_2
BF_BOTTOM,VAR_3
BF_BOTTOMLEFT,VAR_4
BF_BOTTOMRIGHT,VAR_5
BF_LEFT,VAR_6
BF_RIGHT,VAR_7
BF_TOP,VAR_8
BF_TOPLEFT,VAR_9
BF_TOPRIGHT,VAR_10
COLOR_ACTIVEBORDER,VAR_11
COLOR_BTNFACE,VAR_12
CreateSolidBrush,FUNC_0
DC_PEN,VAR_13
DeleteObject,FUNC_1
FillRect,FUNC_2
GetStockObject,FUNC_3
LTInnerNormal,VAR_14
LTOuterNormal,VAR_15
LTRBInnerMono,VAR_16
LTRBOuterMono,VAR_17
LineTo,FUNC_4
MY_BF_ACTIVEBORDER,VAR_18
MoveToEx,FUNC_5
NULL_PEN,VAR_19
RBInnerNormal,VAR_20
RBOuterNormal,VAR_21
SelectObject,FUNC_6
SetDCPenColor,FUNC_7
TRUE,VAR_22
MyIntDrawRectEdge,FUNC_8
hdc,VAR_23
rc,VAR_24
uType,VAR_25
uFlags,VAR_26
scheme,VAR_27
LTInnerI,VAR_28
LTOuterI,VAR_29
RBInnerI,VAR_30
RBOuterI,VAR_31
LTInnerPen,VAR_32
LTOuterPen,VAR_33
RBInnerPen,VAR_34
RBOuterPen,VAR_35
InnerRect,VAR_36
SavePoint,VAR_37
SavePen,VAR_38
LBpenplus,VAR_39
LTpenplus,VAR_40
RTpenplus,VAR_41
RBpenplus,VAR_42
hbr,VAR_43
add,VAR_44
