CC_ANYCOLOR,VAR_0
CC_FULLOPEN,VAR_1
CC_RGBINIT,VAR_2
ChooseColor,FUNC_0
ERROR_SUCCESS,VAR_3
GetDlgItem,FUNC_1
GetParent,FUNC_2
HKEY_CURRENT_USER,VAR_4
IDC_BACKGROUND_PREVIEW,VAR_5
InvalidateRect,FUNC_3
KEY_QUERY_VALUE,VAR_6
KEY_SET_VALUE,VAR_7
PropSheet_Changed,FUNC_4
REG_BINARY,VAR_8
REG_OPTION_NON_VOLATILE,VAR_9
RegCloseKey,FUNC_5
RegCreateKeyEx,FUNC_6
RegOpenKeyEx,FUNC_7
RegQueryValueEx,FUNC_8
RegSetValueEx,FUNC_9
TEXT,FUNC_10
TRUE,VAR_10
g_GlobalData,VAR_11
OnColorButton,FUNC_11
hwndDlg,VAR_12
pData,VAR_13
hKey,VAR_14
res,VAR_15
cc,VAR_16
dwType,VAR_17
cbData,VAR_18
