COLOR_ACTIVECAPTION,VAR_0
COLOR_CAPTIONTEXT,VAR_1
COLOR_GRADIENTACTIVECAPTION,VAR_2
COLOR_GRADIENTINACTIVECAPTION,VAR_3
COLOR_INACTIVECAPTION,VAR_4
COLOR_INACTIVECAPTIONTEXT,VAR_5
CreateSolidBrush,FUNC_0
DC_ACTIVE,VAR_6
DC_GRADIENT,VAR_7
DT_SINGLELINE,VAR_8
DT_VCENTER,VAR_9
DeleteObject,FUNC_1
DrawTextW,FUNC_2
FillRect,FUNC_3
GRADIENT_FILL_RECT_H,VAR_10
GdiGradientFill,FUNC_4
SelectObject,FUNC_5
SetBkMode,FUNC_6
SetTextColor,FUNC_7
TRANSPARENT,VAR_11
TRUE,VAR_12
MyDrawCaptionTemp,FUNC_8
hwnd,VAR_13
hdc,VAR_14
rect,VAR_15
hFont,VAR_16
hIcon,VAR_17
str,VAR_18
uFlags,VAR_19
scheme,VAR_20
hbr,VAR_21
hFontOld,VAR_22
rc,VAR_23
gcap,VAR_24
vert,VAR_25
Colors,VAR_26
