CAPH_READ,VAR_0
DC_VER,VAR_1
O_RDONLY,VAR_2
_IOLBF,VAR_3
__progname,VAR_4
caph_enter,FUNC_0
caph_limit_stdio,FUNC_1
caph_limit_stream,FUNC_2
err,FUNC_3
eval,FUNC_4
exit,FUNC_5
fprintf,FUNC_6
getopt_long,FUNC_7
init_bmachine,FUNC_8
long_options,VAR_5
open,FUNC_9
optarg,VAR_6
optind,VAR_7
procfd,FUNC_10
reset_bmachine,FUNC_11
setvbuf,FUNC_12
src,VAR_8
src_setstream,FUNC_13
src_setstring,FUNC_14
stderr,VAR_9
stdin,VAR_10
stdout,VAR_11
usage,FUNC_15
main,FUNC_16
argc,VAR_12
argv,VAR_13
ch,VAR_14
fd,VAR_15
extended_regs,VAR_16
preproc_done,VAR_17
