BN_CTX_free,FUNC_0
BN_CTX_new,FUNC_1
BN_add,FUNC_2
BN_copy,FUNC_3
BN_div,FUNC_4
BN_dup,FUNC_5
BN_free,FUNC_6
BN_is_negative,FUNC_7
BN_is_zero,FUNC_8
BN_new,FUNC_9
BN_num_bits,FUNC_10
BN_rshift,FUNC_11
BN_rshift1,FUNC_12
bmachine,VAR_0
bmalloc,FUNC_13
bn_check,FUNC_14
bn_checkp,FUNC_15
bsqrt_stop,FUNC_16
free_number,FUNC_17
max,FUNC_18
new_number,FUNC_19
normalize,FUNC_20
pop_number,FUNC_21
push_number,FUNC_22
warnx,FUNC_23
bsqrt,FUNC_24
n,VAR_1
r,VAR_2
x,VAR_3
y,VAR_4
ctx,VAR_5
onecount,VAR_6
scale,VAR_7
