BN_cmp,FUNC_0
BN_div_word,FUNC_1
BN_free,FUNC_2
BN_get_word,FUNC_3
BN_is_negative,FUNC_4
BN_is_zero,FUNC_5
BN_mul_word,FUNC_6
BN_new,FUNC_7
BN_one,FUNC_8
BN_set_word,FUNC_9
BN_sub,FUNC_10
bmachine_scale,FUNC_11
bmul_number,FUNC_12
bn_check,FUNC_13
bn_checkp,FUNC_14
charcount,VAR_0
flushwrap,FUNC_15
free,FUNC_16
free_number,FUNC_17
get_digit,FUNC_18
lastchar,VAR_1
new_number,FUNC_19
normalize,FUNC_20
printwrap,FUNC_21
putcharwrap,FUNC_22
scale_number,FUNC_23
snprintf,FUNC_24
split_number,FUNC_25
stack_clear,FUNC_26
stack_init,FUNC_27
stack_popstring,FUNC_28
stack_pushstring,FUNC_29
printnumber,FUNC_30
f,VAR_2
b,VAR_3
base,VAR_4
fract_part,VAR_5
int_part,VAR_6
stack,VAR_7
p,VAR_8
buf,VAR_9
sz,VAR_10
i,VAR_11
digits,VAR_12
rem,VAR_13
num_base,VAR_14
mult,VAR_15
stop,VAR_16
rem,VAR_17
