BN_CTX_free,FUNC_0
BN_CTX_new,FUNC_1
BN_div,FUNC_2
BN_free,FUNC_3
BN_get_word,FUNC_4
BN_is_bit_set,FUNC_5
BN_is_negative,FUNC_6
BN_is_zero,FUNC_7
BN_new,FUNC_8
BN_one,FUNC_9
BN_rshift1,FUNC_10
UINT_MAX,VAR_0
ULONG_MAX,VAR_1
bmachine,VAR_2
bmul_number,FUNC_11
bn_check,FUNC_12
bn_checkp,FUNC_13
dup_number,FUNC_14
free_number,FUNC_15
max,FUNC_16
negate,FUNC_17
new_number,FUNC_18
normalize,FUNC_19
pop_number,FUNC_20
push_number,FUNC_21
scale_number,FUNC_22
split_number,FUNC_23
warnx,FUNC_24
bexp,FUNC_25
a,VAR_3
p,VAR_4
r,VAR_5
neg,VAR_6
rscale,VAR_7
i,VAR_8
f,VAR_9
b,VAR_10
m,VAR_11
ascale,VAR_12
mscale,VAR_13
ctx,VAR_14
one,VAR_15
