Assert,FUNC_0
PQfname,FUNC_1
PQftype,FUNC_2
PQgetisnull,FUNC_3
PQgetvalue,FUNC_4
PQnfields,FUNC_5
PQntuples,FUNC_6
cancel_pressed,VAR_0
column_type_alignment,FUNC_7
format_numeric_locale,FUNC_8
printTable,FUNC_9
printTableAddCell,FUNC_10
printTableAddFooter,FUNC_11
printTableAddHeader,FUNC_12
printTableCleanup,FUNC_13
printTableInit,FUNC_14
printQuery,FUNC_15
result,VAR_1
opt,VAR_2
fout,VAR_3
is_pager,VAR_4
flog,VAR_5
cont,VAR_6
i,VAR_7
r,VAR_8
c,VAR_9
cell,VAR_10
mustfree,VAR_11
translate,VAR_12
footer,VAR_13
