PQclientEncoding,FUNC_0
PQmblen,FUNC_1
PQserverVersion,FUNC_2
WHEREAND,FUNC_3
appendPQExpBuffer,FUNC_4
appendPQExpBufferChar,FUNC_5
appendPQExpBufferStr,FUNC_6
appendStringLiteralConn,FUNC_7
initPQExpBuffer,FUNC_8
isupper,FUNC_9
pg_tolower,FUNC_10
resetPQExpBuffer,FUNC_11
strchr,FUNC_12
strcmp,FUNC_13
termPQExpBuffer,FUNC_14
processSQLNamePattern,FUNC_15
conn,VAR_0
buf,VAR_1
pattern,VAR_2
have_where,VAR_3
force_escape,VAR_4
schemavar,VAR_5
namevar,VAR_6
altnamevar,VAR_7
visibilityrule,VAR_8
schemabuf,VAR_9
namebuf,VAR_10
encoding,VAR_11
inquotes,VAR_12
cp,VAR_13
i,VAR_14
added_clause,VAR_15
ch,VAR_16
