Assert,FUNC_0
MINIMUM_VERSION_FOR_RECOVERY_GUC,VAR_0
PQExpBufferBroken,FUNC_1
PQExpBufferDataBroken,FUNC_2
PQconninfo,FUNC_3
PQconninfoFree,FUNC_4
PQserverVersion,FUNC_5
appendConnStrVal,FUNC_6
appendPQExpBuffer,FUNC_7
appendPQExpBufferChar,FUNC_8
appendPQExpBufferStr,FUNC_9
createPQExpBuffer,FUNC_10
escape_quotes,FUNC_11
exit,FUNC_12
free,FUNC_13
initPQExpBuffer,FUNC_14
pg_log_error,FUNC_15
strcmp,FUNC_16
termPQExpBuffer,FUNC_17
GenerateRecoveryConfig,FUNC_18
pgconn,VAR_1
replication_slot,VAR_2
connOptions,VAR_3
conninfo_buf,VAR_4
escaped,VAR_5
contents,VAR_6
opt,VAR_7
