ClosePager,FUNC_0
EXIT_FAILURE,VAR_0
IsPagerNeeded,FUNC_1
PRINT_NOTHING,VAR_1
_,FUNC_2
cancel_pressed,VAR_2
exit,FUNC_3
fprintf,FUNC_4
print_aligned_text,FUNC_5
print_aligned_vertical,FUNC_6
print_asciidoc_text,FUNC_7
print_asciidoc_vertical,FUNC_8
print_csv_text,FUNC_9
print_csv_vertical,FUNC_10
print_html_text,FUNC_11
print_html_vertical,FUNC_12
print_latex_longtable_text,FUNC_13
print_latex_text,FUNC_14
print_latex_vertical,FUNC_15
print_troff_ms_text,FUNC_16
print_troff_ms_vertical,FUNC_17
print_unaligned_text,FUNC_18
print_unaligned_vertical,FUNC_19
stderr,VAR_3
printTable,FUNC_20
cont,VAR_4
fout,VAR_5
is_pager,VAR_6
flog,VAR_7
is_local_pager,VAR_8
