Assert,FUNC_0
BLK_NEEDS_REDO,VAR_0
BufferGetPage,FUNC_1
BufferIsValid,FUNC_2
ERROR,VAR_1
InvalidBlockNumber,VAR_2
InvalidOffsetNumber,VAR_3
MarkBufferDirty,FUNC_3
PageAddItem,FUNC_4
PageGetItem,FUNC_5
PageGetItemId,FUNC_6
PageIndexTupleDelete,FUNC_7
PageSetLSN,FUNC_8
SPGIST_PLACEHOLDER,VAR_4
SPGIST_REDIRECT,VAR_5
SpGistInitBuffer,FUNC_9
SpGistPageGetOpaque,FUNC_10
UnlockReleaseBuffer,FUNC_11
XLogInitBufferForRedo,FUNC_12
XLogReadBufferForRedo,FUNC_13
XLogRecGetBlockTag,FUNC_14
XLogRecGetData,FUNC_15
XLogRecHasBlockRef,FUNC_16
addOrReplaceTuple,FUNC_17
elog,FUNC_18
fillFakeState,FUNC_19
memcpy,FUNC_20
spgFormDeadTuple,FUNC_21
spgUpdateNodeLink,FUNC_22
spgRedoAddNode,FUNC_23
record,VAR_6
lsn,VAR_7
ptr,VAR_8
xldata,VAR_9
innerTuple,VAR_10
innerTupleHdr,VAR_11
state,VAR_12
buffer,VAR_13
page,VAR_14
action,VAR_15
blkno,VAR_16
blknoNew,VAR_17
parentTuple,VAR_18
dt,VAR_19
parentTuple,VAR_20
parentTuple,VAR_21
