Assert,FUNC_0
ERROR,VAR_0
InvalidOffsetNumber,VAR_1
ItemPointerGetBlockNumber,FUNC_1
ItemPointerGetOffsetNumber,FUNC_2
ItemPointerIsValid,FUNC_3
PageGetItem,FUNC_4
PageGetItemId,FUNC_5
SPGIST_DEAD,VAR_2
SPGIST_LIVE,VAR_3
SPGIST_METAPAGE_BLKNO,VAR_4
SPGIST_REDIRECT,VAR_5
SpGistBreakOffsetNumber,VAR_6
SpGistErrorOffsetNumber,VAR_7
SpGistRedirectOffsetNumber,VAR_8
elog,FUNC_6
spgLeafTest,FUNC_7
spgTestLeafTuple,FUNC_8
so,VAR_9
item,VAR_10
page,VAR_11
offset,VAR_12
isnull,VAR_13
isroot,VAR_14
reportedSome,VAR_15
storeRes,VAR_16
leafTuple,VAR_17
