Assert,FUNC_0
BUFFER_LOCK_SHARE,VAR_0
BufferGetPage,FUNC_1
ERRCODE_INVALID_PARAMETER_VALUE,VAR_1
ERROR,VAR_2
FunctionCall2Coll,FUNC_2
LockBuffer,FUNC_3
MemoryContextAllocZero,FUNC_4
OidIsValid,FUNC_5
PointerGetDatum,FUNC_6
ReadBuffer,FUNC_7
RelationGetRelationName,FUNC_8
SPGIST_COMPRESS_PROC,VAR_3
SPGIST_CONFIG_PROC,VAR_4
SPGIST_MAGIC_NUMBER,VAR_5
SPGIST_METAPAGE_BLKNO,VAR_6
SpGistPageGetMeta,FUNC_9
TupleDescAttr,FUNC_10
UnlockReleaseBuffer,FUNC_11
elog,FUNC_12
ereport,FUNC_13
errcode,FUNC_14
errmsg,FUNC_15
fillTypeDesc,FUNC_16
index_getprocid,FUNC_17
index_getprocinfo,FUNC_18
spgGetCache,FUNC_19
index,VAR_7
cache,VAR_8
atttype,VAR_9
in,VAR_10
procinfo,VAR_11
metabuffer,VAR_12
metadata,VAR_13
