Assert,FUNC_0
BUFFER_LOCK_EXCLUSIVE,VAR_0
BufferGetBlockNumber,FUNC_1
BufferGetPage,FUNC_2
CHECK_FOR_INTERRUPTS,FUNC_3
ConditionalLockBuffer,FUNC_4
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_1
ERROR,VAR_2
FirstOffsetNumber,VAR_3
FunctionCall1Coll,FUNC_5
FunctionCall2Coll,FUNC_6
GBUF_LEAF,VAR_4
GBUF_NULLS,VAR_5
InvalidBlockNumber,VAR_6
InvalidBuffer,VAR_7
InvalidOffsetNumber,VAR_8
LockBuffer,FUNC_7
Min,FUNC_8
OidIsValid,FUNC_9
PG_DETOAST_DATUM,FUNC_10
PageGetItem,FUNC_11
PageGetItemId,FUNC_12
PointerGetDatum,FUNC_13
ReadBuffer,FUNC_14
RelationGetRelationName,FUNC_15
ReleaseBuffer,FUNC_16
SGDTSIZE,VAR_9
SGITDATUM,FUNC_17
SGLTHDRSZ,VAR_10
SPGIST_CHOOSE_PROC,VAR_11
SPGIST_COMPRESS_PROC,VAR_12
SPGIST_NULL_BLKNO,VAR_13
SPGIST_PAGE_CAPACITY,VAR_14
SPGIST_ROOT_BLKNO,VAR_15
SpGistGetBuffer,FUNC_18
SpGistGetTypeSize,FUNC_19
SpGistPageGetFreeSpace,FUNC_20
SpGistPageIsLeaf,FUNC_21
SpGistPageStoresNulls,FUNC_22
SpGistSetLastUsedPage,FUNC_23
UnlockReleaseBuffer,FUNC_24
addLeafTuple,FUNC_25
checkSplitConditions,FUNC_26
doPickSplit,FUNC_27
elog,FUNC_28
ereport,FUNC_29
errcode,FUNC_30
errhint,FUNC_31
errmsg,FUNC_32
index_getprocid,FUNC_33
index_getprocinfo,FUNC_34
memset,FUNC_35
moveLeafs,FUNC_36
pfree,FUNC_37
random,FUNC_38
spgAddNodeAction,FUNC_39
spgExtractNodeLabels,FUNC_40
spgFormLeafTuple,FUNC_41
spgMatchNodeAction,FUNC_42
spgSplitNodeAction,FUNC_43
spgdoinsert,FUNC_44
index,VAR_16
state,VAR_17
heapPtr,VAR_18
datum,VAR_19
isnull,VAR_20
level,VAR_21
leafDatum,VAR_22
leafSize,VAR_23
current,VAR_24
parent,VAR_25
procinfo,VAR_26
compressProcinfo,VAR_27
isNew,VAR_28
leafTuple,VAR_29
nToSplit,VAR_30
sizeToSplit,VAR_31
innerTuple,VAR_32
in,VAR_33
out,VAR_34
