BLK_NEEDS_REDO,VAR_0
BufferGetPage,FUNC_0
BufferIsValid,FUNC_1
ERROR,VAR_1
MarkBufferDirty,FUNC_2
PageAddItem,FUNC_3
PageIndexTupleDelete,FUNC_4
PageSetLSN,FUNC_5
SpGistInitBuffer,FUNC_6
UnlockReleaseBuffer,FUNC_7
XLogInitBufferForRedo,FUNC_8
XLogReadBufferForRedo,FUNC_9
XLogRecGetData,FUNC_10
addOrReplaceTuple,FUNC_11
elog,FUNC_12
memcpy,FUNC_13
spgRedoSplitTuple,FUNC_14
record,VAR_2
lsn,VAR_3
ptr,VAR_4
xldata,VAR_5
prefixTuple,VAR_6
prefixTupleHdr,VAR_7
postfixTuple,VAR_8
postfixTupleHdr,VAR_9
buffer,VAR_10
page,VAR_11
action,VAR_12
