Assert,FUNC_0
BUFFER_LOCK_SHARE,VAR_0
BufferGetBlockNumber,FUNC_1
BufferGetPage,FUNC_2
CHECK_FOR_INTERRUPTS,FUNC_3
ERROR,VAR_1
FirstOffsetNumber,VAR_2
InvalidBuffer,VAR_3
InvalidOffsetNumber,VAR_4
ItemPointerGetBlockNumber,FUNC_4
ItemPointerGetOffsetNumber,FUNC_5
LockBuffer,FUNC_6
MemoryContextReset,FUNC_7
PageGetItem,FUNC_8
PageGetItemId,FUNC_9
PageGetMaxOffsetNumber,FUNC_10
ReadBuffer,FUNC_11
SPGIST_LIVE,VAR_5
SPGIST_METAPAGE_BLKNO,VAR_6
SPGIST_REDIRECT,VAR_7
SpGistBlockIsRoot,FUNC_12
SpGistPageIsLeaf,FUNC_13
SpGistPageStoresNulls,FUNC_14
SpGistRedirectOffsetNumber,VAR_8
TestForOldSnapshot,FUNC_15
UnlockReleaseBuffer,FUNC_16
elog,FUNC_17
spgFreeSearchItem,FUNC_18
spgGetNextQueueItem,FUNC_19
spgInnerTest,FUNC_20
spgTestLeafTuple,FUNC_21
spgWalk,FUNC_22
index,VAR_9
so,VAR_10
scanWholeIndex,VAR_11
storeRes,VAR_12
snapshot,VAR_13
buffer,VAR_14
reportedSome,VAR_15
item,VAR_16
blkno,VAR_17
offset,VAR_18
page,VAR_19
isnull,VAR_20
max,VAR_21
innerTuple,VAR_22
