ALLOCSET_DEFAULT_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
Assert,FUNC_1
BufferGetBlockNumber,FUNC_2
BufferGetPage,FUNC_3
CurrentMemoryContext,VAR_1
END_CRIT_SECTION,FUNC_4
ERROR,VAR_2
MAIN_FORKNUM,VAR_3
MarkBufferDirty,FUNC_5
MemoryContextDelete,FUNC_6
RelationGetNumberOfBlocks,FUNC_7
RelationGetRelationName,FUNC_8
RelationNeedsWAL,FUNC_9
SPGIST_LEAF,VAR_4
SPGIST_METAPAGE_BLKNO,VAR_5
SPGIST_NULLS,VAR_6
SPGIST_NULL_BLKNO,VAR_7
SPGIST_ROOT_BLKNO,VAR_8
START_CRIT_SECTION,FUNC_10
SpGistInitBuffer,FUNC_11
SpGistInitMetapage,FUNC_12
SpGistNewBuffer,FUNC_13
SpGistUpdateMetaPage,FUNC_14
UnlockReleaseBuffer,FUNC_15
elog,FUNC_16
initSpGistState,FUNC_17
log_newpage_range,FUNC_18
palloc0,FUNC_19
spgistBuildCallback,VAR_9
table_index_build_scan,FUNC_20
spgbuild,FUNC_21
heap,VAR_10
index,VAR_11
indexInfo,VAR_12
result,VAR_13
reltuples,VAR_14
buildstate,VAR_15
metabuffer,VAR_16
rootbuffer,VAR_17
nullbuffer,VAR_18
