ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_0
ERROR,VAR_1
IndexTupleSize,FUNC_0
SGDTSIZE,VAR_2
SGITDATAPTR,FUNC_1
SGITHDRSZ,VAR_3
SGITMAXNNODES,VAR_4
SGITMAXPREFIXSIZE,VAR_5
SGITMAXSIZE,VAR_6
SGITNODEPTR,FUNC_2
SPGIST_PAGE_CAPACITY,VAR_7
SpGistGetTypeSize,FUNC_3
elog,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errhint,FUNC_7
errmsg,FUNC_8
memcpy,FUNC_9
memcpyDatum,FUNC_10
palloc0,FUNC_11
spgFormInnerTuple,FUNC_12
state,VAR_8
hasPrefix,VAR_9
prefix,VAR_10
nNodes,VAR_11
nodes,VAR_12
tup,VAR_13
size,VAR_14
prefixSize,VAR_15
i,VAR_16
ptr,VAR_17
node,VAR_18
