Assert,FUNC_0
BufferGetPage,FUNC_1
END_CRIT_SECTION,FUNC_2
ERROR,VAR_0
FirstOffsetNumber,VAR_1
ItemPointerIsValid,FUNC_3
MarkBufferDirty,FUNC_4
MaxIndexTuplesPerPage,VAR_2
PageGetItem,FUNC_5
PageGetItemId,FUNC_6
PageGetMaxOffsetNumber,FUNC_7
PageIndexMultiDelete,FUNC_8
PageSetLSN,FUNC_9
REGBUF_STANDARD,VAR_3
RM_SPGIST_ID,VAR_4
RelationNeedsWAL,FUNC_10
SPGIST_LIVE,VAR_5
START_CRIT_SECTION,FUNC_11
STORE_STATE,FUNC_12
SizeOfSpgxlogVacuumRoot,VAR_6
XLOG_SPGIST_VACUUM_ROOT,VAR_7
XLogBeginInsert,FUNC_13
XLogInsert,FUNC_14
XLogRegisterBuffer,FUNC_15
XLogRegisterData,FUNC_16
elog,FUNC_17
stub1,FUNC_18
vacuumLeafRoot,FUNC_19
bds,VAR_8
index,VAR_9
buffer,VAR_10
page,VAR_11
xlrec,VAR_12
toDelete,VAR_13
i,VAR_14
max,VAR_15
lt,VAR_16
recptr,VAR_17
