END_CRIT_SECTION,FUNC_0
ERROR,VAR_0
InvalidBuffer,VAR_1
InvalidOffsetNumber,VAR_2
MarkBufferDirty,FUNC_1
PageAddItem,FUNC_2
PageGetItem,FUNC_3
PageGetItemId,FUNC_4
PageIndexTupleDelete,FUNC_5
PageSetLSN,FUNC_6
REGBUF_STANDARD,VAR_3
REGBUF_WILL_INIT,VAR_4
RM_SPGIST_ID,VAR_5
RelationNeedsWAL,FUNC_7
SPGIST_DEAD,VAR_6
SPGIST_LIVE,VAR_7
START_CRIT_SECTION,FUNC_8
SpGistBlockIsRoot,FUNC_9
SpGistPageAddNewItem,FUNC_10
XLOG_SPGIST_ADD_LEAF,VAR_8
XLogBeginInsert,FUNC_11
XLogInsert,FUNC_12
XLogRegisterBuffer,FUNC_13
XLogRegisterData,FUNC_14
elog,FUNC_15
saveNodeLink,FUNC_16
addLeafTuple,FUNC_17
index,VAR_9
state,VAR_10
leafTuple,VAR_11
current,VAR_12
parent,VAR_13
isNulls,VAR_14
isNew,VAR_15
xlrec,VAR_16
head,VAR_17
offnum,VAR_18
recptr,VAR_19
flags,VAR_20
