Assert,FUNC_0
BufferGetBlockNumber,FUNC_1
BufferGetPage,FUNC_2
END_CRIT_SECTION,FUNC_3
ERROR,VAR_0
FirstOffsetNumber,VAR_1
GBUF_LEAF,VAR_2
GBUF_NULLS,VAR_3
InvalidBuffer,VAR_4
InvalidOffsetNumber,VAR_5
MarkBufferDirty,FUNC_4
PageGetItem,FUNC_5
PageGetItemId,FUNC_6
PageGetMaxOffsetNumber,FUNC_7
PageSetLSN,FUNC_8
REGBUF_STANDARD,VAR_6
REGBUF_WILL_INIT,VAR_7
RM_SPGIST_ID,VAR_8
RelationNeedsWAL,FUNC_9
SPGIST_DEAD,VAR_9
SPGIST_LIVE,VAR_10
SPGIST_PLACEHOLDER,VAR_11
SPGIST_REDIRECT,VAR_12
START_CRIT_SECTION,FUNC_10
STORE_STATE,FUNC_11
SizeOfSpgxlogMoveLeafs,VAR_13
SpGistGetBuffer,FUNC_12
SpGistPageAddNewItem,FUNC_13
SpGistSetLastUsedPage,FUNC_14
UnlockReleaseBuffer,FUNC_15
XLOG_SPGIST_MOVE_LEAFS,VAR_14
XLogBeginInsert,FUNC_16
XLogInsert,FUNC_17
XLogRegisterBuffer,FUNC_18
XLogRegisterData,FUNC_19
elog,FUNC_20
memcpy,FUNC_21
palloc,FUNC_22
saveNodeLink,FUNC_23
spgPageIndexMultiDelete,FUNC_24
moveLeafs,FUNC_25
index,VAR_15
state,VAR_16
current,VAR_17
parent,VAR_18
newLeafTuple,VAR_19
isNulls,VAR_20
i,VAR_21
nDelete,VAR_22
nInsert,VAR_23
size,VAR_24
nbuf,VAR_25
npage,VAR_26
it,VAR_27
r,VAR_28
startOffset,VAR_29
replaceDead,VAR_30
toDelete,VAR_31
toInsert,VAR_32
nblkno,VAR_33
xlrec,VAR_34
leafdata,VAR_35
leafptr,VAR_36
it,VAR_37
recptr,VAR_38
