Assert,FUNC_0
BLK_NEEDS_REDO,VAR_0
BufferGetPage,FUNC_1
BufferIsValid,FUNC_2
InvalidBlockNumber,VAR_1
InvalidOffsetNumber,VAR_2
MarkBufferDirty,FUNC_3
PageGetItem,FUNC_4
PageGetItemId,FUNC_5
PageSetLSN,FUNC_6
SPGIST_DEAD,VAR_3
SPGIST_LIVE,VAR_4
SPGIST_PLACEHOLDER,VAR_5
SizeOfSpgxlogVacuumLeaf,VAR_6
UnlockReleaseBuffer,FUNC_7
XLogReadBufferForRedo,FUNC_8
XLogRecGetData,FUNC_9
fillFakeState,FUNC_10
spgPageIndexMultiDelete,FUNC_11
spgRedoVacuumLeaf,FUNC_12
record,VAR_7
lsn,VAR_8
ptr,VAR_9
xldata,VAR_10
toDead,VAR_11
toPlaceholder,VAR_12
moveSrc,VAR_13
moveDest,VAR_14
chainSrc,VAR_15
chainDest,VAR_16
state,VAR_17
buffer,VAR_18
page,VAR_19
i,VAR_20
idSrc,VAR_21
idDest,VAR_22
tmp,VAR_23
lt,VAR_24
