Assert,FUNC_0
BLK_NEEDS_REDO,VAR_0
BufferGetPage,FUNC_1
BufferIsValid,FUNC_2
ERROR,VAR_1
InvalidOffsetNumber,VAR_2
MarkBufferDirty,FUNC_3
PageAddItem,FUNC_4
PageGetItem,FUNC_5
PageGetItemId,FUNC_6
PageIndexTupleDelete,FUNC_7
PageSetLSN,FUNC_8
SPGIST_LEAF,VAR_3
SPGIST_NULLS,VAR_4
SpGistInitBuffer,FUNC_9
UnlockReleaseBuffer,FUNC_10
XLogInitBufferForRedo,FUNC_11
XLogReadBufferForRedo,FUNC_12
XLogRecGetBlockTag,FUNC_13
XLogRecGetData,FUNC_14
addOrReplaceTuple,FUNC_15
elog,FUNC_16
memcpy,FUNC_17
spgUpdateNodeLink,FUNC_18
spgRedoAddLeaf,FUNC_19
record,VAR_5
lsn,VAR_6
ptr,VAR_7
xldata,VAR_8
leafTuple,VAR_9
leafTupleHdr,VAR_10
buffer,VAR_11
page,VAR_12
action,VAR_13
head,VAR_14
tuple,VAR_15
blknoLeaf,VAR_16
