Assert,FUNC_0
BufferGetPage,FUNC_1
END_CRIT_SECTION,FUNC_2
FirstOffsetNumber,VAR_0
InvalidOffsetNumber,VAR_1
InvalidTransactionId,VAR_2
ItemPointerSetInvalid,FUNC_3
MarkBufferDirty,FUNC_4
MaxIndexTuplesPerPage,VAR_3
PageGetItem,FUNC_5
PageGetItemId,FUNC_6
PageGetMaxOffsetNumber,FUNC_7
PageIndexMultiDelete,FUNC_8
PageSetLSN,FUNC_9
REGBUF_STANDARD,VAR_4
RM_SPGIST_ID,VAR_5
RecentGlobalXmin,VAR_6
RelationNeedsWAL,FUNC_10
SPGIST_PLACEHOLDER,VAR_7
SPGIST_REDIRECT,VAR_8
START_CRIT_SECTION,FUNC_11
SizeOfSpgxlogVacuumRedirect,VAR_9
SpGistPageGetOpaque,FUNC_12
TransactionIdIsValid,FUNC_13
TransactionIdPrecedes,FUNC_14
XLOG_SPGIST_VACUUM_REDIRECT,VAR_10
XLogBeginInsert,FUNC_15
XLogInsert,FUNC_16
XLogRegisterBuffer,FUNC_17
XLogRegisterData,FUNC_18
vacuumRedirectAndPlaceholder,FUNC_19
index,VAR_11
buffer,VAR_12
page,VAR_13
opaque,VAR_14
i,VAR_15
max,VAR_16
firstPlaceholder,VAR_17
hasNonPlaceholder,VAR_18
hasUpdate,VAR_19
itemToPlaceholder,VAR_20
itemnos,VAR_21
xlrec,VAR_22
dt,VAR_23
recptr,VAR_24
