Assert,FUNC_0
BufferGetPage,FUNC_1
ConditionalLockBuffer,FUNC_2
ERROR,VAR_0
GBUF_REQ_LEAF,FUNC_3
GBUF_REQ_NULLS,FUNC_4
GET_LUP,FUNC_5
InvalidBlockNumber,VAR_1
Min,FUNC_6
PageGetExactFreeSpace,FUNC_7
PageIsEmpty,FUNC_8
PageIsNew,FUNC_9
ReadBuffer,FUNC_10
RelationGetTargetPageFreeSpace,FUNC_11
ReleaseBuffer,FUNC_12
SPGIST_DEFAULT_FILLFACTOR,VAR_2
SPGIST_LEAF,VAR_3
SPGIST_NULLS,VAR_4
SPGIST_PAGE_CAPACITY,VAR_5
SpGistBlockIsFixed,FUNC_13
SpGistInitBuffer,FUNC_14
SpGistPageIsDeleted,FUNC_15
SpGistPageIsLeaf,FUNC_16
SpGistPageStoresNulls,FUNC_17
UnlockReleaseBuffer,FUNC_18
allocNewBuffer,FUNC_19
elog,FUNC_20
spgGetCache,FUNC_21
SpGistGetBuffer,FUNC_22
index,VAR_6
flags,VAR_7
needSpace,VAR_8
isNew,VAR_9
cache,VAR_10
lup,VAR_11
buffer,VAR_12
page,VAR_13
pageflags,VAR_14
freeSpace,VAR_15
