BLK_NEEDS_REDO,VAR_0
BufferGetPage,FUNC_0
BufferIsValid,FUNC_1
MarkBufferDirty,FUNC_2
PageGetItem,FUNC_3
PageGetItemId,FUNC_4
PageSetLSN,FUNC_5
SPGIST_LEAF,VAR_1
SPGIST_NULLS,VAR_2
SPGIST_PLACEHOLDER,VAR_3
SPGIST_REDIRECT,VAR_4
SizeOfSpgxlogMoveLeafs,VAR_5
SpGistInitBuffer,FUNC_6
UnlockReleaseBuffer,FUNC_7
XLogInitBufferForRedo,FUNC_8
XLogReadBufferForRedo,FUNC_9
XLogRecGetBlockTag,FUNC_10
XLogRecGetData,FUNC_11
addOrReplaceTuple,FUNC_12
fillFakeState,FUNC_13
memcpy,FUNC_14
spgPageIndexMultiDelete,FUNC_15
spgUpdateNodeLink,FUNC_16
spgRedoMoveLeafs,FUNC_17
record,VAR_6
lsn,VAR_7
ptr,VAR_8
xldata,VAR_9
state,VAR_10
toDelete,VAR_11
toInsert,VAR_12
nInsert,VAR_13
buffer,VAR_14
page,VAR_15
action,VAR_16
blknoDst,VAR_17
i,VAR_18
leafTuple,VAR_19
leafTupleHdr,VAR_20
tuple,VAR_21
