Assert,FUNC_0
BLK_NEEDS_REDO,VAR_0
BufferGetPage,FUNC_1
BufferIsValid,FUNC_2
InHotStandby,VAR_1
InvalidOffsetNumber,VAR_2
ItemPointerSetInvalid,FUNC_3
MarkBufferDirty,FUNC_4
PageGetItem,FUNC_5
PageGetItemId,FUNC_6
PageGetMaxOffsetNumber,FUNC_7
PageIndexMultiDelete,FUNC_8
PageSetLSN,FUNC_9
ResolveRecoveryConflictWithSnapshot,FUNC_10
SPGIST_PLACEHOLDER,VAR_3
SPGIST_REDIRECT,VAR_4
SpGistPageGetOpaque,FUNC_11
TransactionIdIsValid,FUNC_12
UnlockReleaseBuffer,FUNC_13
XLogReadBufferForRedo,FUNC_14
XLogRecGetBlockTag,FUNC_15
XLogRecGetData,FUNC_16
palloc,FUNC_17
pfree,FUNC_18
spgRedoVacuumRedirect,FUNC_19
record,VAR_5
lsn,VAR_6
ptr,VAR_7
xldata,VAR_8
itemToPlaceholder,VAR_9
buffer,VAR_10
node,VAR_11
page,VAR_12
opaque,VAR_13
i,VAR_14
dt,VAR_15
max,VAR_16
toDelete,VAR_17
