BUFFER_LOCK_EXCLUSIVE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetPage,FUNC_0
ConditionalLockBuffer,FUNC_1
ExclusiveLock,VAR_2
GetFreeIndexPage,FUNC_2
InvalidBlockNumber,VAR_3
LockBuffer,FUNC_3
LockRelationForExtension,FUNC_4
P_NEW,VAR_4
PageIsEmpty,FUNC_5
PageIsNew,FUNC_6
RELATION_IS_LOCAL,FUNC_7
ReadBuffer,FUNC_8
ReleaseBuffer,FUNC_9
SpGistBlockIsFixed,FUNC_10
SpGistPageIsDeleted,FUNC_11
UnlockRelationForExtension,FUNC_12
SpGistNewBuffer,FUNC_13
index,VAR_5
buffer,VAR_6
needLock,VAR_7
blkno,VAR_8
page,VAR_9
