Assert,FUNC_0
BLK_NEEDS_REDO,VAR_0
BufferGetPage,FUNC_1
BufferIsValid,FUNC_2
InvalidBlockNumber,VAR_1
InvalidBuffer,VAR_2
InvalidOffsetNumber,VAR_3
MarkBufferDirty,FUNC_3
PageGetItem,FUNC_4
PageGetItemId,FUNC_5
PageSetLSN,FUNC_6
SPGIST_LEAF,VAR_4
SPGIST_NULLS,VAR_5
SPGIST_PLACEHOLDER,VAR_6
SPGIST_REDIRECT,VAR_7
SizeOfSpgxlogPickSplit,VAR_8
SpGistInitBuffer,FUNC_7
UnlockReleaseBuffer,FUNC_8
XLogInitBufferForRedo,FUNC_9
XLogReadBufferForRedo,FUNC_10
XLogRecGetBlockTag,FUNC_11
XLogRecGetData,FUNC_12
XLogRecHasBlockRef,FUNC_13
addOrReplaceTuple,FUNC_14
fillFakeState,FUNC_15
memcpy,FUNC_16
spgPageIndexMultiDelete,FUNC_17
spgUpdateNodeLink,FUNC_18
spgRedoPickSplit,FUNC_19
record,VAR_9
lsn,VAR_10
ptr,VAR_11
xldata,VAR_12
innerTuple,VAR_13
innerTupleHdr,VAR_14
state,VAR_15
toDelete,VAR_16
toInsert,VAR_17
leafPageSelect,VAR_18
srcBuffer,VAR_19
destBuffer,VAR_20
innerBuffer,VAR_21
srcPage,VAR_22
destPage,VAR_23
page,VAR_24
i,VAR_25
blknoInner,VAR_26
action,VAR_27
leafTuple,VAR_28
leafTupleHdr,VAR_29
parent,VAR_30
parentBuffer,VAR_31
parent,VAR_32
