Assert,FUNC_0
BufferGetBlockNumber,FUNC_1
BufferGetPage,FUNC_2
END_CRIT_SECTION,FUNC_3
ERROR,VAR_0
GBUF_INNER_PARITY,FUNC_4
InvalidBlockNumber,VAR_1
InvalidBuffer,VAR_2
InvalidOffsetNumber,VAR_3
MarkBufferDirty,FUNC_5
PageAddItem,FUNC_6
PageGetExactFreeSpace,FUNC_7
PageIndexTupleDelete,FUNC_8
PageSetLSN,FUNC_9
REGBUF_STANDARD,VAR_4
REGBUF_WILL_INIT,VAR_5
RM_SPGIST_ID,VAR_6
RelationNeedsWAL,FUNC_10
SPGIST_PLACEHOLDER,VAR_7
SPGIST_REDIRECT,VAR_8
START_CRIT_SECTION,FUNC_11
STORE_STATE,FUNC_12
SpGistBlockIsRoot,FUNC_13
SpGistGetBuffer,FUNC_14
SpGistPageAddNewItem,FUNC_15
SpGistPageGetOpaque,FUNC_16
SpGistPageStoresNulls,FUNC_17
SpGistSetLastUsedPage,FUNC_18
UnlockReleaseBuffer,FUNC_19
XLOG_SPGIST_ADD_NODE,VAR_9
XLogBeginInsert,FUNC_20
XLogInsert,FUNC_21
XLogRegisterBuffer,FUNC_22
XLogRegisterData,FUNC_23
addNode,FUNC_24
elog,FUNC_25
saveNodeLink,FUNC_26
spgFormDeadTuple,FUNC_27
spgAddNodeAction,FUNC_28
index,VAR_10
state,VAR_11
innerTuple,VAR_12
current,VAR_13
parent,VAR_14
nodeN,VAR_15
nodeLabel,VAR_16
newInnerTuple,VAR_17
xlrec,VAR_18
recptr,VAR_19
dt,VAR_20
saveCurrent,VAR_21
recptr,VAR_22
flags,VAR_23
