CHECK_EGL_SUCCESS,FUNC_0
CVAR_ARCHIVE,VAR_0
CVAR_LATCH,VAR_1
CreateInitializedEGLDisplayAtIndex,FUNC_1
EGL_HEIGHT,VAR_2
EGL_NONE,VAR_3
EGL_NO_CONTEXT,VAR_4
EGL_NO_DISPLAY,VAR_5
EGL_OPENGL_API,VAR_6
EGL_WIDTH,VAR_7
GLimp_CommonPostInit,FUNC_2
GLimp_CommonPreInit,FUNC_3
Sys_Error,FUNC_4
eglBindAPI,FUNC_5
eglChooseConfig,FUNC_6
eglCreateContext,FUNC_7
eglCreatePbufferSurface,FUNC_8
egl_context,VAR_8
egl_display,VAR_9
egl_surface,VAR_10
glConfig,VAR_11
kConfigAttribs,VAR_12
ri,VAR_13
stub1,FUNC_9
GLimp_Init,FUNC_10
coreContext,VAR_14
r_gpu_device_index,VAR_15
num_configs,VAR_16
egl_config,VAR_17
pbuffer_attribs,VAR_18
