CA_ACTIVE,VAR_0
Com_Frame,FUNC_0
DMLAB_RECORDING_ERROR_NONE,VAR_1
EnvCApi_EnvironmentStatus_Error,VAR_2
EnvCApi_EnvironmentStatus_Running,VAR_3
EnvCApi_EnvironmentStatus_Terminated,VAR_4
IN_Frame,FUNC_1
RO_BOTTOM_LEFT,VAR_5
RO_TOP_LEFT,VAR_6
SCR_RenderOrigin,FUNC_2
SCR_SkipRendering,FUNC_3
cl,VAR_7
clc,VAR_8
get_engine_score,FUNC_4
kEngineTimePerExternalTime,VAR_9
load_map,FUNC_5
re,VAR_10
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
dmlab_advance,FUNC_13
context,VAR_11
num_steps,VAR_12
reward,VAR_13
gc,VAR_14
ctx,VAR_15
episode_ended,VAR_16
i,VAR_17
reward_before,VAR_18
final_reward_score,VAR_19
map_loaded,VAR_20
start_reward,VAR_21
time_before,VAR_22
time_after,VAR_23
reward_after,VAR_24
delta_score,VAR_25
